name,brand,years,category,engine,hp,torque,price_avg,tier,drivetrain,trans,zero_to_sixty,top_speed,priority,notes,status,added_date
"Ferrari 458 Italia",Ferrari,2010-2015,Mid-Engine,4.5L V8,562,398,185000,premium,RWD,"7-speed DCT",3.3,202,1,"Last naturally aspirated mid-engine V8 Ferrari. Iconic sound and driving experience.",complete,2024-12-21,
"Ferrari 458 Speciale",Ferrari,2013-2015,Mid-Engine,4.5L V8,597,398,350000,premium,RWD,"7-speed DCT",3.0,202,1,"Track-focused 458 with active aero. Collector favorite.",,
"Ferrari 488 GTB",Ferrari,2015-2019,Mid-Engine,3.9L Twin-Turbo V8,661,561,225000,premium,RWD,"7-speed DCT",3.0,205,1,"First turbocharged mid-engine Ferrari. Huge performance leap.",,
"Ferrari 488 Pista",Ferrari,2018-2020,Mid-Engine,3.9L Twin-Turbo V8,711,568,400000,premium,RWD,"7-speed DCT",2.85,211,1,"Track-focused 488 with weight reduction and more power.",,
"Ferrari F430",Ferrari,2004-2009,Mid-Engine,4.3L V8,483,343,125000,premium,RWD,"6-speed Manual/F1",3.9,196,1,"Successor to 360. Available with gated manual.",,
"Ferrari F430 Scuderia",Ferrari,2007-2010,Mid-Engine,4.3L V8,503,347,275000,premium,RWD,"6-speed F1",3.6,198,2,"Lightweight track special. One of the best driver's Ferraris.",,
"Ferrari 360 Modena",Ferrari,1999-2005,Mid-Engine,3.6L V8,395,275,85000,premium,RWD,"6-speed Manual/F1",4.5,183,2,"Entry point to classic Ferrari ownership. Aluminum chassis.",,
"Ferrari 360 Challenge Stradale",Ferrari,2003-2004,Mid-Engine,3.6L V8,425,275,200000,premium,RWD,"6-speed F1",4.1,186,2,"Hardcore 360 variant. Highly collectible.",,
"Ferrari F8 Tributo",Ferrari,2019-2024,Mid-Engine,3.9L Twin-Turbo V8,710,568,275000,premium,RWD,"7-speed DCT",2.9,211,1,"Current mid-engine flagship. Tribute to V8 heritage.",,
"Ferrari F8 Spider",Ferrari,2019-2024,Mid-Engine,3.9L Twin-Turbo V8,710,568,300000,premium,RWD,"7-speed DCT",2.9,211,2,"Convertible F8 with retractable hardtop.",,
"Ferrari 812 Superfast",Ferrari,2017-2024,Front-Engine,6.5L V12,789,530,300000,premium,RWD,"7-speed DCT",2.9,211,1,"Most powerful naturally aspirated production V12 ever.",,
"Ferrari 812 Competizione",Ferrari,2021-2022,Front-Engine,6.5L V12,819,510,600000,premium,RWD,"7-speed DCT",2.85,211,2,"Track-focused 812 with F1-derived aero.",,
"Ferrari Roma",Ferrari,2020-2024,Front-Engine,3.9L Twin-Turbo V8,612,561,225000,premium,RWD,"8-speed DCT",3.4,199,1,"Elegant grand tourer. Entry point to new Ferrari lineup.",,
"Ferrari Portofino M",Ferrari,2017-2024,Front-Engine,3.9L Twin-Turbo V8,612,561,230000,premium,RWD,"8-speed DCT",3.45,199,2,"Convertible GT. Successor to California T.",,
"Ferrari SF90 Stradale",Ferrari,2019-2024,Mid-Engine,4.0L Twin-Turbo V8 + Electric,986,590,550000,premium,AWD,"8-speed DCT",2.5,211,1,"First Ferrari plug-in hybrid. Fastest road-going Ferrari.",,
"Ferrari 296 GTB",Ferrari,2022-2024,Mid-Engine,3.0L Twin-Turbo V6 + Electric,819,546,325000,premium,RWD,"8-speed DCT",2.9,205,1,"New hybrid V6 formula. First V6 Ferrari since Dino.",,
"Ferrari California T",Ferrari,2014-2017,Front-Engine,3.9L Twin-Turbo V8,553,557,130000,premium,RWD,"7-speed DCT",3.6,196,2,"Entry-level convertible GT with turbo power.",,
"Ferrari 599 GTB Fiorano",Ferrari,2006-2012,Front-Engine,6.0L V12,612,448,175000,premium,RWD,"6-speed Manual/F1",3.7,205,2,"Front-engine V12 grand tourer. Manual available.",,
"Ferrari 550/575M Maranello",Ferrari,1996-2006,Front-Engine,5.5L/5.7L V12,485-515,420,125000,premium,RWD,"6-speed Manual/F1",4.4,199,2,"Classic front-engine V12. Manual gearbox icon.",,
"McLaren 570S",McLaren,2015-2021,Mid-Engine,3.8L Twin-Turbo V8,562,443,145000,premium,RWD,"7-speed DCT",3.2,204,1,"Entry-level Sports Series. Incredible value.",,
"McLaren 570GT",McLaren,2016-2020,Mid-Engine,3.8L Twin-Turbo V8,562,443,155000,premium,RWD,"7-speed DCT",3.4,204,2,"Grand touring version with more luggage space.",,
"McLaren 600LT",McLaren,2018-2020,Mid-Engine,3.8L Twin-Turbo V8,592,457,225000,premium,RWD,"7-speed DCT",2.9,204,1,"Longtail variant. Track-focused lightweight.",,
"McLaren 600LT Spider",McLaren,2019-2020,Mid-Engine,3.8L Twin-Turbo V8,592,457,250000,premium,RWD,"7-speed DCT",2.9,201,2,"Convertible Longtail with no performance compromise.",,
"McLaren 720S",McLaren,2017-2024,Mid-Engine,4.0L Twin-Turbo V8,710,568,225000,premium,RWD,"7-speed DCT",2.8,212,1,"Super Series flagship. Incredible performance and visibility.",complete,2024-12-21,
"McLaren 720S Spider",McLaren,2019-2024,Mid-Engine,4.0L Twin-Turbo V8,710,568,250000,premium,RWD,"7-speed DCT",2.9,212,2,"Convertible Super Series with retractable roof.",,
"McLaren 765LT",McLaren,2020-2022,Mid-Engine,4.0L Twin-Turbo V8,755,590,375000,premium,RWD,"7-speed DCT",2.7,205,1,"Ultimate Super Series. Limited production Longtail.",,
"McLaren MP4-12C",McLaren,2011-2014,Mid-Engine,3.8L Twin-Turbo V8,592,443,115000,premium,RWD,"7-speed DCT",3.3,205,1,"First McLaren road car. Groundbreaking carbon tub.",,
"McLaren 650S",McLaren,2014-2017,Mid-Engine,3.8L Twin-Turbo V8,641,500,145000,premium,RWD,"7-speed DCT",3.0,207,2,"Improved 12C with P1-inspired design.",,
"McLaren Artura",McLaren,2022-2024,Mid-Engine,3.0L Twin-Turbo V6 + Electric,671,531,235000,premium,RWD,"8-speed DCT",3.0,205,1,"First McLaren plug-in hybrid. New platform.",,
"McLaren GT",McLaren,2019-2024,Mid-Engine,4.0L Twin-Turbo V8,612,465,210000,premium,RWD,"7-speed DCT",3.2,203,2,"Grand touring McLaren with usable trunk.",,
"McLaren Senna",McLaren,2018-2020,Mid-Engine,4.0L Twin-Turbo V8,789,590,900000,premium,RWD,"7-speed DCT",2.7,208,2,"Ultimate track car. Named after the legend.",,
"Lamborghini Huracán LP 610-4",Lamborghini,2014-2019,Mid-Engine,5.2L V10,602,413,200000,premium,AWD,"7-speed DCT",3.2,202,1,"Entry-level V10 supercar. Natural successor to Gallardo.",,
"Lamborghini Huracán Performante",Lamborghini,2017-2019,Mid-Engine,5.2L V10,640,443,300000,premium,AWD,"7-speed DCT",2.9,202,1,"Active aero Huracán. Nürburgring record holder.",complete,2024-12-21
"Lamborghini Huracán STO",Lamborghini,2021-2024,Mid-Engine,5.2L V10,640,417,350000,premium,RWD,"7-speed DCT",3.0,193,1,"Street-legal Super Trofeo. Ultimate track Huracán.",,
"Lamborghini Huracán Tecnica",Lamborghini,2022-2024,Mid-Engine,5.2L V10,631,417,275000,premium,RWD,"7-speed DCT",3.2,202,1,"RWD performance variant. Best all-rounder Huracán.",,
"Lamborghini Huracán EVO",Lamborghini,2019-2024,Mid-Engine,5.2L V10,631,443,265000,premium,AWD,"7-speed DCT",2.9,202,2,"Updated Huracán with rear-wheel steering.",,
"Lamborghini Aventador LP 700-4",Lamborghini,2011-2016,Mid-Engine,6.5L V12,690,509,350000,premium,AWD,"7-speed ISR",2.9,217,1,"V12 flagship. Carbon fiber monocoque.",,
"Lamborghini Aventador S",Lamborghini,2017-2019,Mid-Engine,6.5L V12,730,509,400000,premium,AWD,"7-speed ISR",2.9,217,2,"Updated Aventador with rear-wheel steering.",,
"Lamborghini Aventador SVJ",Lamborghini,2018-2022,Mid-Engine,6.5L V12,759,531,550000,premium,AWD,"7-speed ISR",2.8,217,1,"Ultimate Aventador. Nürburgring record holder.",,
"Lamborghini Murciélago",Lamborghini,2001-2010,Mid-Engine,6.2L/6.5L V12,572-670,487,200000,premium,AWD,"6-speed Manual/E-Gear",3.8,205,2,"Classic V12 flagship. Manual gearbox available.",,
"Lamborghini Murciélago LP 670-4 SV",Lamborghini,2009-2010,Mid-Engine,6.5L V12,670,487,500000,premium,AWD,"6-speed E-Gear",3.2,212,2,"SuperVeloce variant. Ultimate Murciélago.",,
"Lamborghini Revuelto",Lamborghini,2023-2024,Mid-Engine,6.5L V12 + Electric,1001,750,600000,premium,AWD,"8-speed DCT",2.5,217,1,"New hybrid flagship. First electrified Lambo.",,
"Aston Martin DB9",Aston Martin,2004-2016,Front-Engine,6.0L V12,450-510,420,75000,upper-mid,RWD,"6-speed Manual/Auto",4.6,186,2,"Classic grand tourer. Defined modern Aston design.",complete,2024-12-21
"Aston Martin DB11",Aston Martin,2016-2024,Front-Engine,4.0L Twin-Turbo V8/5.2L Twin-Turbo V12,503-630,513,175000,premium,RWD,"8-speed Auto",3.7,200,1,"Modern GT flagship. V8 and V12 options.",,
"Aston Martin Vantage (2018+)",Aston Martin,2018-2024,Front-Engine,4.0L Twin-Turbo V8,503-665,505,150000,premium,RWD,"8-speed Auto/7-speed Manual",3.5,195,1,"Modern sports car with AMG power. Manual available.",,
"Aston Martin DBS Superleggera",Aston Martin,2018-2024,Front-Engine,5.2L Twin-Turbo V12,715,664,325000,premium,RWD,"8-speed Auto",3.4,211,1,"Super GT flagship. Most powerful production Aston.",,
"Aston Martin Vanquish (2012)",Aston Martin,2012-2018,Front-Engine,5.9L/6.0L V12,565-595,457,165000,premium,RWD,"8-speed Auto",3.8,201,2,"Range-topping GT. Carbon fiber construction.",,
"Aston Martin V12 Vantage",Aston Martin,2009-2018,Front-Engine,5.9L/6.0L V12,510-595,420,150000,premium,RWD,"7-speed Manual/Auto",3.9,190,1,"V12 in compact chassis. Incredible character.",,
"Aston Martin V12 Vantage S",Aston Martin,2013-2018,Front-Engine,5.9L V12,565,457,175000,premium,RWD,"7-speed Manual/Auto",3.9,205,2,"Enhanced V12 Vantage with Sportshift III.",,
"Porsche 911 GT3 991.1",Porsche,2013-2017,Rear-Engine,3.8L Flat-6,475,324,150000,premium,RWD,"7-speed PDK/6-speed Manual",3.3,196,1,"Modern GT3 with Mezger-derived engine.",,
"Porsche 911 GT3 991.2",Porsche,2017-2019,Rear-Engine,4.0L Flat-6,500,339,175000,premium,RWD,"7-speed PDK/6-speed Manual",3.2,198,1,"4.0L naturally aspirated upgrade. 9000 RPM redline.",,
"Porsche 911 GT3 992",Porsche,2021-2024,Rear-Engine,4.0L Flat-6,502,346,200000,premium,RWD,"7-speed PDK/6-speed Manual",3.2,199,1,"Current GT3. Best naturally aspirated sports car.",,
"Porsche 911 GT3 RS 991",Porsche,2015-2019,Rear-Engine,4.0L Flat-6,500-520,339,250000,premium,RWD,"7-speed PDK",3.0,193,1,"Track-focused GT3 with massive aero.",,
"Porsche 911 GT3 RS 992",Porsche,2022-2024,Rear-Engine,4.0L Flat-6,518,343,300000,premium,RWD,"7-speed PDK",3.0,184,1,"Ultimate track 911. DRS and active aero.",,
"Porsche 911 GT2 RS 997",Porsche,2007-2009,Rear-Engine,3.6L Twin-Turbo Flat-6,530,505,400000,premium,RWD,"6-speed Manual",3.4,204,2,"The Widowmaker. RWD turbo monster.",,
"Porsche 911 GT2 RS 991",Porsche,2017-2019,Rear-Engine,3.8L Twin-Turbo Flat-6,700,553,350000,premium,RWD,"7-speed PDK",2.7,211,1,"Nürburgring production car record holder.",,
"Porsche 911 Turbo S 991",Porsche,2014-2019,Rear-Engine,3.8L Twin-Turbo Flat-6,560-580,516,165000,premium,AWD,"7-speed PDK",2.9,205,1,"All-weather supercar. Incredible daily driver.",,
"Porsche 911 Turbo S 992",Porsche,2020-2024,Rear-Engine,3.7L Twin-Turbo Flat-6,640,590,225000,premium,AWD,"8-speed PDK",2.6,205,1,"Most powerful 911 Turbo ever. Hypercar performance.",,
"Porsche 718 Cayman GT4 RS",Porsche,2022-2024,Mid-Engine,4.0L Flat-6,493,331,165000,premium,RWD,"7-speed PDK",3.2,196,1,"GT3 engine in Cayman chassis. Ultimate mid-engine Porsche.",,
"Porsche 718 Spyder",Porsche,2020-2024,Mid-Engine,4.0L Flat-6,414,309,105000,premium,RWD,"6-speed Manual/7-speed PDK",4.0,187,2,"Open-top GT4. Manual enthusiast's dream.",,
"Porsche 718 Spyder RS",Porsche,2023-2024,Mid-Engine,4.0L Flat-6,493,331,175000,premium,RWD,"7-speed PDK",3.2,191,2,"Open-top GT4 RS. Fastest 718 convertible.",,
"Porsche Carrera GT",Porsche,2004-2007,Mid-Engine,5.7L V10,605,435,1500000,premium,RWD,"6-speed Manual",3.5,205,1,"Legendary V10 supercar. Manual only. Holy grail.",,
"Porsche 918 Spyder",Porsche,2013-2015,Mid-Engine,4.6L V8 + Electric,887,944,1800000,premium,AWD,"7-speed PDK",2.5,214,1,"Hybrid hypercar. Part of holy trinity with P1 and LaFerrari.",,
"Porsche Taycan Turbo S",Porsche,2020-2024,Front-Engine,Electric,750,774,200000,premium,AWD,"2-speed Auto",2.6,162,1,"Performance EV benchmark. First electric Porsche.",,
"Porsche Boxster GTS 4.0",Porsche,2020-2024,Mid-Engine,4.0L Flat-6,394,309,95000,premium,RWD,"6-speed Manual/7-speed PDK",4.3,182,2,"Naturally aspirated roadster. Manual available.",,
"Porsche 911 Sport Classic 992",Porsche,2022,Rear-Engine,3.7L Twin-Turbo Flat-6,543,442,350000,premium,RWD,"7-speed Manual",4.1,196,2,"Manual-only special edition. Ducktail and heritage design.",,
"BMW M2 G87",BMW,2023-2024,Front-Engine,3.0L Twin-Turbo I6,453,406,75000,upper-mid,RWD,"6-speed Manual/8-speed Auto",4.0,177,1,"Current M2. Controversial design but huge performance.",,
"BMW M3 G80",BMW,2021-2024,Front-Engine,3.0L Twin-Turbo I6,473-503,406,80000,upper-mid,RWD/AWD,"6-speed Manual/8-speed Auto",3.8,180,1,"Current M3 sedan. Manual and RWD options.",,
"BMW M4 G82",BMW,2021-2024,Front-Engine,3.0L Twin-Turbo I6,473-503,406,82000,upper-mid,RWD/AWD,"6-speed Manual/8-speed Auto",3.8,180,1,"Current M4 coupe. Carbon roof available.",,
