population_rank,city,state,region,population,priority_tier,has_cnc_coverage,cnc_event_count,total_event_count,track_event_count,show_event_count,autocross_event_count,nearest_event_distance_miles,last_coverage_check
334,Redwood City,CA,Pacific,84292,4,true,7,13,0,4,0,17.252308072647384,2025-12-15T23:12:46.131324+00:00
335,Avondale,AZ,Southwest,93064,4,true,12,30,0,5,0,8.096354908346033,2025-12-15T23:12:46.131324+00:00
336,Mission,TX,Southwest,83563,4,true,4,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
337,Chino,CA,Pacific,91403,4,true,9,25,2,2,10,6.333645468120771,2025-12-15T23:12:46.131324+00:00
338,Edinburg,TX,Southwest,101323,4,true,4,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
339,Newport News,VA,Mid-Atlantic,185532,4,true,6,7,0,0,0,0,2025-12-15T23:12:46.131324+00:00
340,Goodyear,AZ,Southwest,101433,4,true,12,30,0,5,0,8.420450591225931,2025-12-15T23:12:46.131324+00:00
341,Buckeye,AZ,Southwest,108083,4,true,1,3,0,0,0,21.472366469369952,2025-12-15T23:12:46.131324+00:00
343,Carson,CA,Pacific,93044,4,true,24,46,0,8,0,4.1560395892493895,2025-12-15T23:12:46.131324+00:00
344,Santa Fe,NM,Southwest,89284,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
345,Lynn,MA,New England,99691,4,true,11,15,0,4,0,7.820931017385142,2025-12-15T23:12:46.131324+00:00
346,Fall River,MA,New England,93885,4,true,4,5,0,1,0,16.032372443928526,2025-12-15T23:12:46.131324+00:00
347,Tustin,CA,Pacific,79348,4,true,16,25,0,4,1,4.045517140464593,2025-12-15T23:12:46.131324+00:00
348,Citrus Heights,CA,Pacific,87796,4,true,3,5,0,0,0,11.647696238354651,2025-12-15T23:12:46.131324+00:00
349,Bellflower,CA,Pacific,79906,4,true,24,47,0,9,0,8.389787361361781,2025-12-15T23:12:46.131324+00:00
350,Lake Charles,LA,Southeast,78656,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
351,Hawthorne,CA,Pacific,88083,4,true,23,45,0,8,0,4.384496524368766,2025-12-15T23:12:46.131324+00:00
352,Whittier,CA,Pacific,87306,4,true,26,49,0,9,0,12.013412858251458,2025-12-15T23:12:46.131324+00:00
353,Duluth,MN,Great Lakes,89929,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
354,Chino Hills,CA,Pacific,85193,4,true,20,41,2,3,10,7.025262387524652,2025-12-15T23:12:46.131324+00:00
355,Lawrence,KS,Plains,95358,4,true,5,8,2,0,0,22.663403620710326,2025-12-15T23:12:46.131324+00:00
356,Longview,TX,Southwest,82032,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
357,Carmel,IN,Great Lakes,101068,4,true,6,12,0,1,0,4.465733017356237,2025-12-15T23:12:46.131324+00:00
358,Dearborn,MI,Great Lakes,109976,4,true,8,21,0,4,4,3.112761108644816,2025-12-15T23:12:46.131324+00:00
359,Clifton,NJ,Mid-Atlantic,89711,4,true,12,19,0,1,3,5.605331506737117,2025-12-15T23:12:46.131324+00:00
360,Lawton,OK,Southwest,89015,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
361,Livonia,MI,Great Lakes,94378,4,true,8,21,0,4,4,7.4164993581438265,2025-12-15T23:12:46.131324+00:00
362,Melbourne,FL,Southeast,87289,4,true,2,3,0,1,0,0,2025-12-15T23:12:46.131324+00:00
363,Westminster,MD,Mid-Atlantic,72820,4,true,2,2,0,0,0,24.17192663149334,2025-12-15T23:12:46.131324+00:00
364,Quincy,MA,New England,101636,4,true,11,15,0,4,0,7.839986140911724,2025-12-15T23:12:46.131324+00:00
365,San Angelo,TX,Southwest,101612,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
366,Bellingham,WA,Pacific,95507,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
367,Menifee,CA,Pacific,108119,4,true,6,7,0,0,1,0,2025-12-15T23:12:46.131324+00:00
368,San Ramon,CA,Pacific,84605,4,true,6,12,0,4,0,3.668399435999446,2025-12-15T23:12:46.131324+00:00
369,Rio Rancho,NM,Southwest,107997,4,true,5,5,0,0,0,6.562267547882687,2025-12-15T23:12:46.131324+00:00
370,Kenosha,WI,Great Lakes,99759,4,true,1,3,0,1,0,0,2025-12-15T23:12:46.131324+00:00
371,Troy,MI,Great Lakes,87284,4,true,7,20,0,4,4,5.394429485074136,2025-12-15T23:12:46.131324+00:00
372,Westland,MI,Great Lakes,82309,4,true,8,21,0,4,4,8.594835693579014,2025-12-15T23:12:46.131324+00:00
373,Bolingbrook,IL,Great Lakes,77091,4,true,7,26,3,5,8,12.095031872548383,2025-12-15T23:12:46.131324+00:00
374,Boulder City,NV,Pacific,16657,4,true,6,12,0,0,0,16.028869057189247,2025-12-15T23:12:46.131324+00:00
375,Bryan,TX,Southwest,89824,4,true,2,6,0,0,4,0,2025-12-15T23:12:46.131324+00:00
376,Pharr,TX,Southwest,79112,4,true,4,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
377,Yakima,WA,Pacific,96968,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
378,Suffolk,VA,Mid-Atlantic,94324,4,true,5,6,0,0,0,0,2025-12-15T23:12:46.131324+00:00
379,Trenton,NJ,Mid-Atlantic,90871,4,true,2,3,0,0,0,17.935730636657524,2025-12-15T23:12:46.131324+00:00
380,Farmington Hills,MI,Great Lakes,82956,4,true,8,21,0,4,4,4.873639767393359,2025-12-15T23:12:46.131324+00:00
381,Camarillo,CA,Pacific,70741,4,true,3,6,0,1,0,0,2025-12-15T23:12:46.131324+00:00
382,Decatur,IL,Great Lakes,69633,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
383,Flower Mound,TX,Southwest,79687,4,true,18,25,0,2,2,10.813591656874838,2025-12-15T23:12:46.131324+00:00
384,Somerville,MA,New England,81360,4,true,11,16,0,4,1,5.415887407081843,2025-12-15T23:12:46.131324+00:00
385,New Rochelle,NY,Mid-Atlantic,79726,4,true,25,34,0,3,3,8.383828708350164,2025-12-15T23:12:46.131324+00:00
386,Waukegan,IL,Great Lakes,89321,4,true,3,9,0,4,0,7.618645329094824,2025-12-15T23:12:46.131324+00:00
387,Cicero,IL,Great Lakes,80796,4,true,10,22,0,6,3,6.7696189192310925,2025-12-15T23:12:46.131324+00:00
388,Alhambra,CA,Pacific,82868,4,true,24,45,0,9,0,5.122854602291073,2025-12-15T23:12:46.131324+00:00
389,Mountain View,CA,Pacific,82376,4,true,1,6,0,4,0,13.089809917359027,2025-12-15T23:12:46.131324+00:00
390,Plymouth,MN,Great Lakes,81026,4,true,9,10,0,0,0,9.578956619014226,2025-12-15T23:12:46.131324+00:00
391,Racine,WI,Great Lakes,77816,4,true,3,4,0,0,0,9.962367791688122,2025-12-15T23:12:46.131324+00:00
392,Eagan,MN,Great Lakes,68855,4,true,9,10,0,0,0,5.092898401709791,2025-12-15T23:12:46.131324+00:00
393,Appleton,WI,Great Lakes,75644,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
394,Redlands,CA,Pacific,73168,4,true,11,24,2,0,11,0,2025-12-15T23:12:46.131324+00:00
395,Fort Myers,FL,Southeast,92245,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
396,Davis,CA,Pacific,69931,4,true,3,3,0,0,0,0,2025-12-15T23:12:46.131324+00:00
397,Upland,CA,Pacific,79040,4,true,8,22,2,1,10,0,2025-12-15T23:12:46.131324+00:00
398,Lynchburg,VA,Mid-Atlantic,82168,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
399,Wyoming,MI,Great Lakes,75710,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
400,St. George,UT,Mountain,99194,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
401,Gary,IN,Great Lakes,69093,4,true,1,4,0,1,0,0,2025-12-15T23:12:46.131324+00:00
402,Folsom,CA,Pacific,82203,4,true,2,2,0,0,0,5.6463020059905435,2025-12-15T23:12:46.131324+00:00
403,Lawrence,MA,New England,89143,4,true,12,17,0,4,1,19.19970842629115,2025-12-15T23:12:46.131324+00:00
404,Roswell,GA,Southeast,95262,4,true,21,27,0,5,0,6.481104338402345,2025-12-15T23:12:46.131324+00:00
405,Rowlett,TX,Southwest,69694,4,true,8,10,0,0,0,15.657530591346864,2025-12-15T23:12:46.131324+00:00
406,Port Orange,FL,Southeast,69931,4,true,1,6,1,0,3,0,2025-12-15T23:12:46.131324+00:00
407,St. Cloud,MN,Great Lakes,70087,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
408,Hammond,IN,Great Lakes,77879,4,true,8,11,0,1,0,7.963574015588118,2025-12-15T23:12:46.131324+00:00
409,Flagstaff,AZ,Southwest,73964,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
410,Apple Valley,CA,Pacific,75791,4,true,5,5,0,0,0,0,2025-12-15T23:12:46.131324+00:00
411,Parma,OH,Great Lakes,81601,4,true,2,5,0,0,3,14.153717053218502,2025-12-15T23:12:46.131324+00:00
412,National City,CA,Pacific,61394,4,true,9,12,0,2,1,4.4017042127930655,2025-12-15T23:12:46.131324+00:00
413,Cranston,RI,New England,82934,4,true,4,5,0,1,0,3.590048119745812,2025-12-15T23:12:46.131324+00:00
414,Lodi,CA,Pacific,68641,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
415,Yuba City,CA,Pacific,70117,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
416,Palatine,IL,Great Lakes,68289,4,true,9,19,0,6,0,5.775342963936118,2025-12-15T23:12:46.131324+00:00
417,Skokie,IL,Great Lakes,67824,4,true,9,19,0,6,0,2.9019170064447932,2025-12-15T23:12:46.131324+00:00
418,Des Plaines,IL,Great Lakes,60403,4,true,9,19,0,6,0,2.211317778615823,2025-12-15T23:12:46.131324+00:00
419,Schaumburg,IL,Great Lakes,78723,4,true,9,19,0,6,0,0.1337697301647093,2025-12-15T23:12:46.131324+00:00
420,Maple Grove,MN,Great Lakes,79387,4,true,9,10,0,0,0,11.382313912667813,2025-12-15T23:12:46.131324+00:00
421,Harrisonburg,VA,Mid-Atlantic,54033,4,true,3,5,0,0,0,0,2025-12-15T23:12:46.131324+00:00
422,Casa Grande,AZ,Southwest,58632,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
423,Maricopa,AZ,Southwest,62264,4,true,2,3,0,0,0,0,2025-12-15T23:12:46.131324+00:00
424,Lake Elsinore,CA,Pacific,73539,4,true,19,20,0,0,1,0.9530626944630679,2025-12-15T23:12:46.131324+00:00
425,Deltona,FL,Southeast,96248,4,true,5,10,1,0,3,22.842680887191975,2025-12-15T23:12:46.131324+00:00
426,Tamarac,FL,Southeast,71897,4,true,6,9,0,2,0,14.066645807537428,2025-12-15T23:12:46.131324+00:00
427,Warwick,RI,New England,82823,4,true,4,5,0,1,0,8.90693072164229,2025-12-15T23:12:46.131324+00:00
428,Arcadia,CA,Pacific,57939,4,true,25,45,0,8,0,7.722323318584546,2025-12-15T23:12:46.131324+00:00
429,Coconut Creek,FL,Southeast,60908,4,true,6,9,0,2,0,9.098500092588054,2025-12-15T23:12:46.131324+00:00
430,Novato,CA,Pacific,53174,4,true,4,13,6,1,0,7.2604659787194095,2025-12-15T23:12:46.131324+00:00
431,Champaign,IL,Great Lakes,88288,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
432,Orland Park,IL,Great Lakes,60448,4,true,10,28,3,5,8,14.041684748474202,2025-12-15T23:12:46.131324+00:00
433,Oak Park,IL,Great Lakes,54583,4,true,9,21,0,6,3,7.851029382404105,2025-12-15T23:12:46.131324+00:00
434,Tinley Park,IL,Great Lakes,57981,4,true,8,25,3,4,8,15.558889109250524,2025-12-15T23:12:46.131324+00:00
435,Eau Claire,WI,Great Lakes,70543,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
436,Boynton Beach,FL,Southeast,80380,4,true,2,6,0,3,0,11.937128804883452,2025-12-15T23:12:46.131324+00:00
437,Delray Beach,FL,Southeast,70344,4,true,2,6,0,3,0,7.511337112416057,2025-12-15T23:12:46.131324+00:00
438,Jupiter,FL,Southeast,68474,4,true,3,5,0,1,0,15.499342600132664,2025-12-15T23:12:46.131324+00:00
439,Wellington,FL,Southeast,66708,4,true,2,6,0,3,0,4.926795556932734,2025-12-15T23:12:46.131324+00:00
440,Spring,TX,Southwest,63008,4,true,13,19,0,0,3,10.044579206318055,2025-12-15T23:12:46.131324+00:00
441,Perris,CA,Pacific,83773,4,true,8,21,2,0,11,0,2025-12-15T23:12:46.131324+00:00
442,Decatur,AL,Southeast,57938,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
443,Sammamish,WA,Pacific,64463,4,true,1,4,0,1,2,0,2025-12-15T23:12:46.131324+00:00
444,Santa Cruz,CA,Pacific,65011,4,true,2,23,0,7,3,23.200931484741727,2025-12-15T23:12:46.131324+00:00
445,Clovis,CA,Pacific,120124,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
446,Doral,FL,Southeast,74259,4,true,16,23,4,0,1,2.346681573315362,2025-12-15T23:12:46.131324+00:00
447,Homestead,FL,Southeast,79587,4,true,10,16,4,0,1,4.316663291054471,2025-12-15T23:12:46.131324+00:00
448,Leesburg,VA,Mid-Atlantic,49312,4,true,17,21,3,0,0,0.057479155299185736,2025-12-15T23:12:46.131324+00:00
449,Ashburn,VA,Mid-Atlantic,55407,4,true,17,23,3,2,0,0.008748989942627733,2025-12-15T23:12:46.131324+00:00
450,Sterling,VA,Mid-Atlantic,30811,4,true,17,19,0,2,0,0.8852475076993829,2025-12-15T23:12:46.131324+00:00
451,Herndon,VA,Mid-Atlantic,24574,4,true,17,21,0,2,0,2.783052708680223,2025-12-15T23:12:46.131324+00:00
452,Great Falls,VA,Mid-Atlantic,15427,4,true,17,21,0,2,0,0.11376915220747594,2025-12-15T23:12:46.131324+00:00
453,Manassas,VA,Mid-Atlantic,41764,4,true,17,19,0,2,0,14.18042158348785,2025-12-15T23:12:46.131324+00:00
454,Fredericksburg,VA,Mid-Atlantic,29036,4,true,1,2,0,1,0,0,2025-12-15T23:12:46.131324+00:00
455,Harrisburg,PA,Mid-Atlantic,50049,4,true,2,15,0,12,0,0,2025-12-15T23:12:46.131324+00:00
456,Reading,PA,Mid-Atlantic,95112,4,true,3,5,0,2,0,0,2025-12-15T23:12:46.131324+00:00
457,Bethlehem,PA,Mid-Atlantic,75781,4,true,2,4,0,2,0,0,2025-12-15T23:12:46.131324+00:00
458,Scranton,PA,Mid-Atlantic,76997,4,true,1,1,0,0,0,0,2025-12-15T23:12:46.131324+00:00
459,Lancaster,PA,Mid-Atlantic,59811,4,true,3,3,0,0,0,0,2025-12-15T23:12:46.131324+00:00
460,York,PA,Mid-Atlantic,44820,4,true,3,16,0,12,0,0,2025-12-15T23:12:46.131324+00:00
461,Gainesville,VA,Mid-Atlantic,30000,4,true,17,18,0,1,0,16.90420828820286,2025-12-15T23:12:46.131324+00:00
462,Woodbridge,VA,Mid-Atlantic,54275,4,true,16,20,0,2,0,1.9484671118827563,2025-12-15T23:12:46.131324+00:00
463,Dale City,VA,Mid-Atlantic,72200,4,true,16,18,0,2,0,5.3705640286458065,2025-12-15T23:12:46.131324+00:00
464,Centreville,VA,Mid-Atlantic,75661,4,true,17,19,0,2,0,10.592796224675832,2025-12-15T23:12:46.131324+00:00
465,Burke,VA,Mid-Atlantic,46071,4,true,17,21,0,2,0,8.122866012863824,2025-12-15T23:12:46.131324+00:00
466,Annandale,VA,Mid-Atlantic,43025,4,true,17,21,0,2,0,9.700105900691511,2025-12-15T23:12:46.131324+00:00
467,McLean,VA,Mid-Atlantic,48581,4,true,17,21,0,2,0,7.3086459917423765,2025-12-15T23:12:46.131324+00:00
468,Reston,VA,Mid-Atlantic,61120,4,true,17,21,0,2,0,4.504118693767504,2025-12-15T23:12:46.131324+00:00
469,Vienna,VA,Mid-Atlantic,16473,4,true,17,21,0,2,0,7.080164200102351,2025-12-15T23:12:46.131324+00:00
470,Falls Church,VA,Mid-Atlantic,15438,4,true,17,21,0,2,0,7.298395712304702,2025-12-15T23:12:46.131324+00:00
471,Fairfax,VA,Mid-Atlantic,24019,4,true,17,21,0,2,0,10.924967722753504,2025-12-15T23:12:46.131324+00:00
472,Montclair,VA,Mid-Atlantic,20000,4,true,15,17,0,2,0,7.682645841665805,2025-12-15T23:12:46.131324+00:00
473,Lake Ridge,VA,Mid-Atlantic,45111,4,true,17,21,0,2,0,3.8368204649803297,2025-12-15T23:12:46.131324+00:00
474,Springfield,VA,Mid-Atlantic,33191,4,true,16,20,0,2,0,7.814479073661638,2025-12-15T23:12:46.131324+00:00
475,Chantilly,VA,Mid-Atlantic,23039,4,true,17,19,0,2,0,6.849729838920564,2025-12-15T23:12:46.131324+00:00
476,Purcellville,VA,Mid-Atlantic,10063,4,true,19,24,3,0,0,8.180571422956199,2025-12-15T23:12:46.131324+00:00
477,Middleburg,VA,Mid-Atlantic,600,4,true,19,26,3,0,0,13.668182564003109,2025-12-15T23:12:46.131324+00:00
478,Waynesboro,VA,Mid-Atlantic,22630,4,true,4,6,0,0,0,0,2025-12-15T23:12:46.131324+00:00
479,Staunton,VA,Mid-Atlantic,25750,4,true,3,5,0,0,0,0,2025-12-15T23:12:46.131324+00:00
480,Winchester,VA,Mid-Atlantic,28120,4,true,2,9,3,0,0,0,2025-12-15T23:12:46.131324+00:00
481,Front Royal,VA,Mid-Atlantic,15584,4,true,2,9,3,0,0,0,2025-12-15T23:12:46.131324+00:00
482,Culpeper,VA,Mid-Atlantic,20454,4,true,1,3,0,0,0,0,2025-12-15T23:12:46.131324+00:00
483,Warrenton,VA,Mid-Atlantic,10202,4,true,5,8,0,0,0,19.855045365756453,2025-12-15T23:12:46.131324+00:00
484,Round Hill,VA,Mid-Atlantic,2500,4,true,19,26,3,0,0,10.955939698131314,2025-12-15T23:12:46.131324+00:00
485,Hamilton,VA,Mid-Atlantic,800,4,true,18,22,3,0,0,5.415174604630298,2025-12-15T23:12:46.131324+00:00
486,Berryville,VA,Mid-Atlantic,4338,4,true,5,12,3,0,0,3.608486337217695,2025-12-15T23:12:46.131324+00:00
487,Charlottesville,VA,Mid-Atlantic,47217,4,true,2,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
488,Petersburg,VA,Mid-Atlantic,33458,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
489,Danville,VA,Mid-Atlantic,40044,4,true,2,13,8,0,0,0,2025-12-15T23:12:46.131324+00:00
490,Bristol,VA,Mid-Atlantic,17141,4,true,2,3,0,0,1,0,2025-12-15T23:12:46.131324+00:00
491,Martinsville,VA,Mid-Atlantic,12554,4,true,2,2,0,0,0,0,2025-12-15T23:12:46.131324+00:00
492,Radford,VA,Mid-Atlantic,17646,4,true,3,3,0,0,0,0,2025-12-15T23:12:46.131324+00:00
493,Salem,VA,Mid-Atlantic,25301,4,true,4,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
494,Blacksburg,VA,Mid-Atlantic,44826,4,true,5,5,0,0,0,0,2025-12-15T23:12:46.131324+00:00
495,Christiansburg,VA,Mid-Atlantic,22482,4,true,5,5,0,0,0,0,2025-12-15T23:12:46.131324+00:00
496,Wytheville,VA,Mid-Atlantic,8100,4,true,4,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
497,Abingdon,VA,Mid-Atlantic,8191,4,true,3,4,0,0,1,0,2025-12-15T23:12:46.131324+00:00
498,Marion,VA,Mid-Atlantic,5968,4,true,4,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
499,Tazewell,VA,Mid-Atlantic,4627,4,true,4,4,0,0,0,0,2025-12-15T23:12:46.131324+00:00
500,Bluefield,VA,Mid-Atlantic,5444,4,true,3,3,0,0,0,0,2025-12-15T23:12:46.131324+00:00