id,slug,name,brand,model,trim
51f45da7-e483-4f49-9633-89e9d5688184,acura-integra-type-r-dc2,"Integra Type R","Acura","Integra","Type R"
4e47adb7-9b39-42de-99fc-f28eeeb4dc12,acura-integra-type-s-dc5,"Integra Type S","Acura","Integra","Type S"
0321b2c0-1f19-44f1-995c-ed8423078a5c,acura-nsx-na1,"NSX NA1","Acura","NA1 NSX","Standard"
e19213d4-384f-40e2-8c03-0572448e367d,acura-nsx-nc1,"NSX NC1","Acura","NC1 NSX","Standard"
59e42dbb-79f3-4261-ad79-60c06a924901,acura-rsx-type-s-dc5,"RSX Type-S","Acura","RSX","Type-S"
29a67c1c-194c-4cb1-8bdc-ff441d4e840b,acura-tl-type-s-ua6,"TL Type-S","Acura","TL","Type-S"
29cd373f-169d-47b0-a4b6-7bc989974417,acura-tsx-cl9,"TSX","Acura","TSX","Standard"
2eed08aa-8e83-469a-92d8-2cd91e829f9d,acura-tsx-cu2,"TSX CU2","Acura","CU2 TSX","Standard"
f0cac4ab-facb-48dc-b0ba-b6cab1a76f01,alfa-romeo-4c,"4C","Alfa Romeo","4C","Standard"
53eac173-9474-4f19-ac9c-faf05a8989ce,alfa-romeo-giulia-quadrifoglio,"Giulia Quadrifoglio","Alfa Romeo","Giulia","Quadrifoglio"
9d256457-763f-43aa-910c-e4f83c78ed34,aston-martin-db11-db11,"DB11","Aston Martin","DB11","Standard"
58721086-9fd5-48cf-bf59-e61b4a162684,aston-martin-db9-first-generation,"DB9","Aston Martin","DB9","Standard"
b265a27f-7d5b-432e-b9f5-ec6cfee307ca,aston-martin-dbs-superleggera-2018,"DBS Superleggera","Aston Martin","DBS","Superleggera"
5c562a54-15cb-472b-a981-0449bb1d94ac,aston-martin-v12-vantage-1st-gen,"V12 Vantage","Aston Martin","Vantage","V12"
2700aca3-b46b-4bc4-ba54-2f62b1c4787e,aston-martin-v8-vantage,"V8 Vantage","Aston Martin","V8 Vantage","Standard"
f62304a7-74eb-4e5f-af5d-fa7e77ba44d0,aston-martin-vantage-2018-2024,"Vantage","Aston Martin","Vantage","Standard"
c3b8a63a-24fb-42cf-90d6-77e06601b86f,audi-a3-1-8-tfsi-8v,"A3 1.8 TFSI (8V)","Audi","8V A3","1.8 TFSI"
1eaccc6f-a9ee-4698-87c7-83db53c411f2,audi-a4-b8,"A4 2.0T B8","Audi","B8 A4","2.0T"
73487d92-8000-474b-b1e7-5f584e79ca73,audi-a4-b8-5,"A4 2.0T B8.5","Audi","B8.5 A4","2.0T"
3315922e-1a54-4a66-88c6-f28df57430d7,audi-r8-v10,"R8 V10","Audi","R8","V10"
eb5d95b8-8205-466b-9cd7-3712e7e72636,audi-r8-v8,"R8 V8","Audi","R8","V8"
86b2c31a-e71d-4afa-9211-a4b67de68ff8,audi-rs3-8v,"RS3 8V","Audi","8V RS3","Standard"
0b918cbe-0df3-4e5b-9797-9af887eeba35,audi-rs3-8y,"RS3 8Y","Audi","8Y RS3","Standard"
6b78e024-a201-40fc-83c6-7340591da3fc,audi-rs5-b8,"RS5 B8","Audi","B8 RS5","Standard"
7ecde939-eb56-4d6c-91c5-10bc466624a3,audi-rs5-b9,"RS5 B9","Audi","B9 RS5","Standard"
1d353280-e967-4cba-a5bc-0229b07f9fcd,audi-rs6-avant-c8,"RS6 Avant C8","Audi","C8 RS6","Avant"
abf21033-cd3e-470d-9aee-afa23568a11d,audi-rs7-c8,"RS7 Sportback","Audi","RS7","Sportback"
02c00db0-8a29-4759-8080-ebfa75c76d29,audi-s4-b5,"S4 B5","Audi","B5 S4","Standard"
5bf416e9-b1a9-4eb7-a157-beabe80c58a0,audi-s4-b6,"S4 B6","Audi","B6 S4","Standard"
6139dc0d-1b5a-482a-aa2e-fea003cece8e,audi-s4-b7,"S4 B7","Audi","B7 S4","Standard"
db659bef-b3b7-489d-b726-441b810439f4,audi-s4-b8,"S4 B8","Audi","B8 S4","Standard"
bfce5bb9-0af1-46d9-899a-e5ca4d4edecc,audi-s4-b9,"S4 B9","Audi","B9 S4","Standard"
ec853d82-e647-4e4b-8d55-3ff852c04eae,audi-s5-b8,"S5 B8","Audi","B8 S5","Standard"
098a3aa1-19aa-4087-acbf-a99659ccd6de,audi-s5-b9,"S5 B9","Audi","B9 S5","Standard"
b3595462-36a0-4a0c-b18f-44530e598bb0,audi-tt-rs-8j,"TT RS 8J","Audi","8J TT","RS"
b14692d3-6de3-4f56-8070-db975bc379de,audi-tt-rs-8s,"TT RS 8S","Audi","8S TT","RS"
738c6915-e5ee-468f-8a79-64fef488acc1,bmw-1m-coupe-e82,"1 Series M Coupe","BMW","1 Series M","Coupe"
e482f31a-fc3d-4647-a242-10ad5a2da59b,bmw-135i-e82,"135i N54","BMW","135i","N54"
09f901dc-76c7-4057-bc7f-720f8e39775d,bmw-335i-e90,"335i E90","BMW","E90 335i","Standard"
d560de38-3d6b-4645-8d8f-877a454644f3,bmw-340i-f30,"340i F30","BMW","F30 340i","Standard"
e98068ee-8b41-41d7-8474-ecafae7ee7ad,bmw-i4-m50-g26,"i4 M50","BMW","i4","M50"
53bc4cda-4049-4f08-956c-89ba453dc118,bmw-m2-competition,"M2 Competition","BMW","M2","Competition"
6d5bed1d-4205-49fb-8f59-3affaca9a83a,bmw-m2-g87,"M2 G87","BMW","G87 M2","Standard"
e9a8a3c9-e2cd-4385-b1a0-62e5d6a4673b,bmw-m3-e30,"M3 E30","BMW","E30 M3","Standard"
7951f67c-98ae-49a9-b2c8-4f532e5256bf,bmw-m3-e36,"M3 E36","BMW","E36 M3","Standard"
0143284b-712a-4b79-8b6f-65960c14a7d7,bmw-m3-e46,"M3 E46","BMW","E46 M3","Standard"
243e8415-2418-472f-aad8-3d513ed3755e,bmw-m3-e92,"M3 E92","BMW","E92 M3","Standard"
4da0a42f-90d1-40f3-ac5f-7da14437b9bd,bmw-m3-f80,"M3 F80","BMW","F80 M3","Standard"
f233826c-9e5d-48d3-a8c1-74cf2e5e3bfe,bmw-m3-g80,"M3 G80","BMW","G80 M3","Standard"
ae53844f-897e-4318-96ca-11566f8f09c2,bmw-m340i-g20,"M340i G20","BMW","G20 3 Series","M340i"
6d1cbeba-bf82-4209-aa98-e8b55396ce07,bmw-m4-csl-g82,"M4 CSL","BMW","M4","CSL"
e40e492b-d312-47db-a513-7a537db2c624,bmw-m4-f82,"M4 F82","BMW","F82 M4","Standard"
bc864470-65ce-434a-8baf-4c929c552d57,bmw-m5-e39,"M5 E39","BMW","E39 M5","Standard"
b50c0be8-45ce-4f6b-aaa2-4943e080acca,bmw-m5-e60,"M5 E60","BMW","E60 M5","Standard"
e6d25eef-9f50-4330-9356-a53cff4e7612,bmw-m5-f10-competition,"M5 F10 Competition","BMW","F10 M5","Competition"
7ecb9923-659d-42e0-80ad-e3f69355e052,bmw-m5-f90-competition,"M5 F90 Competition","BMW","F90 M5","Competition"
c497677c-0fff-405b-a138-a01c728bf83c,bmw-z4m-e85-e86,"Z4 M Coupe/Roadster","BMW","E85/E86 Z4 M","Standard"
298d1d40-a2bf-4293-8a11-ea0708351879,buick-grand-national-g-body,"Grand National","Buick","Grand National","Standard"
559def72-c41c-45f9-8169-6e8c8524747b,cadillac-ats-v-first-generation,"ATS-V","Cadillac","ATS","V"
3377c815-4ab6-4971-93e2-7ad8e196c904,cadillac-ct4-v-blackwing,"CT4-V Blackwing","Cadillac","CT4","V Blackwing"
05c1b6bf-6444-48c3-985e-c34c815307e3,cadillac-ct5-v-blackwing,"CT5-V Blackwing","Cadillac","CT5","V Blackwing"
85c1ab1d-97e1-4a8e-b87f-0476a285ad2a,cadillac-cts-v-gen1,"CTS-V Gen 1","Cadillac","CTS Gen 1","V"
2c5df0b5-f6d5-43c8-9ce1-c65df13e85e3,cadillac-cts-v-gen2,"CTS-V Gen 2","Cadillac","CTS Gen 2","V"
8a3758f5-9b50-43d3-9184-12358dd1fd36,cadillac-cts-v-gen3,"CTS-V Gen 3","Cadillac","CTS Gen 3","V"
6baea858-3427-4768-9b7c-dd985386e894,c7-corvette-grand-sport,"C7 Corvette Grand Sport","Chevrolet","C7 Corvette","Grand Sport"
3ea872be-6d80-4b27-b73a-fb8a10b1ee64,c7-corvette-z06,"C7 Corvette Z06","Chevrolet","C7 Corvette","Z06"
c5530d52-83bd-4fe4-b4d2-3ba05ed56b3e,c8-corvette-stingray,"C8 Corvette Stingray","Chevrolet","C8 Corvette","Stingray"
1a411f43-bb30-44e7-92f9-aa0e06e8e3fd,chevrolet-camaro-ss-1969,"Camaro SS (1969)","Chevrolet","Camaro 1969","SS"
2a3ec1bb-4281-43c5-a8ce-93b3b449ac5e,camaro-ss-1le,"Camaro SS 1LE","Chevrolet","Camaro","SS 1LE"
faa1c84a-f9c7-457f-afd8-76f3de9b1b47,chevrolet-camaro-ss-ls1,"Camaro SS LS1","Chevrolet","Camaro LS1","SS"
14390a2b-1deb-4360-98c0-5c1d1ea507c4,chevrolet-camaro-z28-second-generation,"Camaro Z28","Chevrolet","Camaro","Z28"
08a5ca5c-5e21-4907-8559-238bfb59e485,camaro-zl1,"Camaro ZL1","Chevrolet","Camaro","ZL1"
80709df5-b084-4f43-b31c-0ff53134d006,chevrolet-colorado-zr2-2017-2024,"Colorado ZR2","Chevrolet","Colorado","ZR2"
c27841ce-3386-4f7b-ae16-7cdb1ed0021c,chevrolet-corvette-c5-z06,"Corvette C5 Z06","Chevrolet","C5 Corvette","Z06"
e901103d-dc16-48d8-88dd-8975c9d0a8b4,chevrolet-corvette-c6-grand-sport,"Corvette C6 Grand Sport","Chevrolet","C6 Corvette","Grand Sport"
06b71575-d0b3-4385-8d80-159fa3de22d4,chevrolet-corvette-c6-z06,"Corvette C6 Z06","Chevrolet","C6 Corvette","Z06"
b15089e7-a520-4fd5-87ac-10f13585fc3e,chevrolet-corvette-z06-c8,"Corvette C8 Z06","Chevrolet","C8 Corvette","Z06"
cb02d948-06f7-4cb9-9e8a-921fd54b1965,chevrolet-silverado-1500-fourth-generation,"Silverado 1500","Chevrolet","Silverado 1500","Standard"
d07700cb-ad47-463a-9a58-dbcd34b96548,chevrolet-silverado-zr2-t1xx,"Silverado ZR2","Chevrolet","Silverado","ZR2"
724894f8-742e-4fe0-94c2-298f762edc65,chevrolet-ss-vf,"SS","Chevrolet","SS","Standard"
e67404f6-4071-4856-b011-c8e6dea8f6f5,chevrolet-tahoe-fifth-generation,"Tahoe","Chevrolet","Tahoe","Standard"
b22d2e20-eb94-4267-8876-b191c0c370f6,dodge-challenger-hellcat,"Challenger Hellcat","Dodge","Challenger","Hellcat"
c4b08aa9-4fd1-46da-8532-8b9e5a1d0934,dodge-challenger-srt-392,"Challenger SRT 392","Dodge","Challenger","SRT 392"
5b6372ae-312e-42ec-ab62-8f4eb6f72114,dodge-charger-hellcat,"Charger Hellcat","Dodge","Charger","Hellcat"
05fafe6f-aec7-4d12-9f4b-fd5e7acad7f3,dodge-charger-srt-392,"Charger SRT 392","Dodge","Charger","SRT 392"
aac77345-df74-4b6d-922b-c2a32da844ba,dodge-srt-4-2003-2005,"SRT-4","Dodge","SRT-4","Standard"
28fb9d30-3aca-4c62-bbf1-55b31b57eff3,dodge-viper,"Viper","Dodge","Viper","Standard"
ffb2eaf6-fd62-4df8-b39b-e37e700a7836,ferrari-296-gtb-2022-2024,"296 GTB","Ferrari","296","GTB"
54af1000-6489-46ff-9692-9e995a3e1bf6,ferrari-458-italia,"458 Italia","Ferrari","458","Italia"
c5227339-b630-4aa5-bef6-8215b59acd88,ferrari-458-speciale,"458 Speciale","Ferrari","458","Speciale"
82b64fb2-c891-4ccc-b8d5-cb2114ef1bfe,ferrari-488-gtb-2015-2019,"488 GTB","Ferrari","488","GTB"
c2ed2761-f970-40f0-b587-a2f8a62da381,ferrari-488-pista,"488 Pista","Ferrari","488","Pista"
c2c7d3f6-2bba-41cb-8a28-ccd2dbe0f719,ferrari-812-superfast,"812 Superfast","Ferrari","812","Superfast"
c519c905-1238-4b7b-b986-b414e2ae7714,ferrari-f430-430,"F430","Ferrari","F430","Standard"
81b53809-bc93-426a-b279-a96d7cda625f,ferrari-f8-tributo,"F8 Tributo","Ferrari","F8","Tributo"
8d56014b-4dc5-4a6d-a474-14f4415ffd39,ferrari-roma-2020,"Roma","Ferrari","Roma","Standard"
6e829738-7a28-418d-992e-578ef855de8e,ferrari-sf90-stradale-2019-2024,"SF90 Stradale","Ferrari","SF90","Stradale"
0a793922-cbf5-4c5a-8575-fe78636ea200,ford-bronco-sixth-generation,"Bronco","Ford","Bronco","Standard"
c2381c68-3c67-42b1-8eb4-1d82dd0d2192,ford-bronco-raptor-sixth-generation,"Bronco Raptor","Ford","Bronco","Raptor"
43b01ff6-a032-41bc-bc5e-1b308c3e3c18,ford-crown-victoria-p71,"Crown Victoria","Ford","Crown Victoria","Standard"
01490d67-89a8-427e-a26b-ef418fae3088,ford-f150-fourteenth-generation,"F-150","Ford","F-150","Standard"
8abad69d-e0ff-4ef4-9361-28f9286994ec,ford-f150-thirteenth,"F-150","Ford","F-150","Standard"
e6a496e4-9956-46ea-acfb-572f49fa21c1,ford-f150-lightning-1st-gen,"F-150 Lightning","Ford","F-150","Lightning"
939546b0-11ff-4651-b836-9acec1c7abcf,ford-f150-raptor-second-generation,"F-150 Raptor","Ford","F-150","Raptor"
79c9ed9e-a6ff-4c33-a194-bf4f0bd6c5f3,ford-f-150-raptor-2021-2024,"F-150 Raptor","Ford","F-150","Raptor"
aed55512-159f-4dff-9c4a-585080b38104,ford-f150-raptor-r-third-generation,"F-150 Raptor R","Ford","F-150","Raptor R"
0fbb086b-258e-47eb-a16d-2c62a2061f3c,ford-f250-powerstroke-fourth-generation,"F-250 Power Stroke","Ford","F-250","Power Stroke"
1dcd93c8-fcd2-4a31-8970-3996bd463036,ford-focus-rs,"Focus RS","Ford","Focus","RS"
33664039-94dc-48de-9a2f-042a3d78097a,ford-focus-st-mk3,"Focus ST Mk3","Ford","Mk3 Focus","ST"
8de4d765-d634-4604-8f58-4720804c6b40,ford-fusion-sport-cd538,"Fusion Sport","Ford","Fusion","Sport"
dd80ee3e-5a72-4e72-80fd-4dc3c4f432b3,ford-maverick-2022-2024,"Maverick","Ford","Maverick","Standard"
aaf851a8-3da9-4c46-b627-0c0c33f1d9c6,ford-mustang-boss-302,"Mustang Boss 302","Ford","Mustang","Boss 302"
893d91ac-d70f-446f-b6ab-9c6887e00256,ford-mustang-fastback-1967-1968,"Mustang Fastback","Ford","Mustang","Fastback"
ddb316f9-ca94-4ce0-ac81-13b898678435,ford-mustang-gt-fox-body,"Mustang GT Fox Body","Ford","Fox Body Mustang","GT"
e8a82f1c-22fe-4c38-8068-701bac493a48,mustang-gt-pp2,"Mustang GT PP2","Ford","Mustang","GT PP2"
68b69786-8bf0-456b-b463-ded6a33b9b1a,ford-mustang-gt-sn95,"Mustang GT SN95","Ford","SN95 Mustang","GT"
94bbf67f-dafc-44f4-aeae-e36dc62a06b8,ford-mustang-mach-1-sn95,"Mustang Mach 1","Ford","Mustang","Mach 1"
070a1ac3-c6fd-4fde-a98e-cb9b3ff57303,ford-mustang-svt-cobra-sn95,"Mustang SVT Cobra","Ford","Mustang","SVT Cobra"
e9fa6c38-63db-4d54-8c3d-be966b1f32b5,ford-mustang-cobra-terminator,"Mustang SVT Cobra Terminator","Ford","Mustang","SVT Cobra Terminator"
6e429451-bda7-4d95-949a-dbcc3011c18d,ford-ranger-raptor-2024,"Ranger Raptor","Ford","Ranger","Raptor"
b30f3f99-977c-4bf4-8994-8b4c8af621a1,ford-ranger-t6-facelift,"Ranger T6 Facelift","Ford","T6 Ranger","Facelift"
80688dee-ae35-4ed7-90dd-845708e92362,shelby-gt350,"Shelby GT350","Ford","Mustang Shelby","GT350"
29394d54-b80f-4bbc-9fd9-cd614687ea2a,shelby-gt500,"Shelby GT500","Ford","Mustang Shelby","GT500"
a98bb02a-b8e4-4f89-82bf-c78797752b93,ford-taurus-sho-fourth-generation,"Taurus SHO","Ford","Taurus","SHO"
f3ace1d6-d563-4b66-ac35-13e7353eba09,genesis-g70-33t-ik,"G70 3.3T","Genesis","G70","3.3T"
0b0d5ce0-bff8-496d-924c-23357bd545c7,gmc-canyon-at4-2017-2024,"Canyon AT4","GMC","Canyon","AT4"
8f240080-4689-47aa-990f-1751c1c2849a,gmc-hummer-ev-t1xx,"Hummer EV","GMC","Hummer EV","Standard"
999e2ad1-a5d7-442e-93a7-5f1d038e68fd,gmc-sierra-1500-fourth-generation,"Sierra 1500","GMC","Sierra 1500","Standard"
94c8e4c4-48d3-439f-81e7-c2c8faeb6cbc,gmc-sierra-at4x-k2xx,"Sierra AT4X","GMC","Sierra","AT4X"
72fa2576-bb5c-44ed-814f-19fefe174ffc,honda-accord-sport-2-0t-tenth-generation,"Accord 2.0T Sport","Honda","Accord","2.0T Sport"
b47016f6-109a-4a5f-94a4-1fff68421a30,honda-civic-si-em1,"Civic Si EM1","Honda","EM1 Civic","Si"
bd08535d-9a43-41ca-8a3e-d6adae68cb92,honda-civic-si-ep3,"Civic Si EP3","Honda","EP3 Civic","Si"
a781a411-75a1-4b00-a566-596770662df2,honda-civic-si-fg2,"Civic Si FG2","Honda","FG2 Civic","Si"
27921895-5abf-42b9-b579-241c3812585f,honda-civic-type-r-fk8,"Civic Type R FK8","Honda","FK8 Civic","Type R"
27f34342-df30-46ee-ad69-cb214b6c6d22,honda-civic-type-r-fl5,"Civic Type R FL5","Honda","FL5 Civic","Type R"
36ea335f-ce2d-4706-acbd-78a8112bc30a,honda-crx-si-ef,"CRX Si","Honda","CRX","Si"
3b7764da-599c-4f0a-9fd0-8163e2e7f376,honda-del-sol-vtec-eg,"Del Sol VTEC","Honda","Del Sol","VTEC"
19530669-e6cd-4f56-a5a7-0ab093ac6fa2,honda-prelude-si-vtec-bb4,"Prelude Si VTEC","Honda","Prelude","Si VTEC"
fdac12ac-c68a-4299-a9a8-05ec6110c833,honda-s2000,"S2000","Honda","S2000","Standard"
0b14a76b-1d48-40aa-ab94-d7011daebe55,hyundai-elantra-n-cn7,"Elantra N","Hyundai","Elantra","N"
bbeed4d2-3baa-4453-95da-b43471ce1d59,hyundai-kona-n-2022,"Kona N","Hyundai","Kona","N"
eb91e2d0-7f43-4723-a1de-a5c612f3985e,hyundai-veloster-n-js,"Veloster N","Hyundai","Veloster","N"
58ecbe98-974c-401a-a159-df5f89066a3b,infiniti-g35-coupe-v35,"G35 Coupe","Infiniti","G35","Coupe"
3020ef7e-d673-41c3-a8a7-a0eb85dfa04e,infiniti-g37-coupe-cv36,"G37 Coupe","Infiniti","G37","Coupe"
41ac8d5d-0124-45e5-aa63-0ccf6daad420,infiniti-g37-sedan,"G37 Sedan","Infiniti","G37","Sedan"
2d8a9d79-550d-4202-b5e3-bc4f5b80d2b0,infiniti-q50-red-sport-400,"Q50 Red Sport 400","Infiniti","Q50","Red Sport 400"
6ad59c35-8a5f-450c-bdb2-cc3650192a4c,infiniti-q60-red-sport-400,"Q60 Red Sport 400","Infiniti","Q60","Red Sport 400"
186eef8f-5004-474c-b667-ff3bda5869cc,jaguar-f-type-r,"F-Type R","Jaguar","F-Type","R"
e67b76b6-1830-4da4-b094-8cbce5c5c428,jaguar-f-type-v6-s,"F-Type V6 S","Jaguar","F-Type","V6 S"
511ffa3c-88ca-40b2-85a8-4b604ac0f66d,jaguar-xe-s-x760,"XE S","Jaguar","XE","S"
8fdadb52-1ea9-485b-b743-f7be4789fdf9,jeep-gladiator-jt,"Gladiator","Jeep","Gladiator","Standard"
276e196d-d1da-4621-ac71-5f8fed7cecc7,jeep-gladiator-mojave-jt,"Gladiator Mojave","Jeep","Gladiator","Mojave"
7bdc1165-9012-491a-ac26-3cc14cc2264b,jeep-gladiator-rubicon-jt,"Gladiator Rubicon","Jeep","Gladiator","Rubicon"
696cc8a4-9cc3-4f73-b55f-e6444f90c6a5,jeep-grand-cherokee-wk2,"Grand Cherokee","Jeep","Grand Cherokee","Standard"
fb8f75da-2f69-4b6c-a275-daba446a888a,jeep-grand-cherokee-trackhawk-wk2,"Grand Cherokee Trackhawk","Jeep","Grand Cherokee","Trackhawk"
4573c1a5-41c2-4d73-9418-3798c56be9b7,jeep-wrangler-jk,"Wrangler JK","Jeep","JK Wrangler","Standard"
01fc4ce3-d137-48ab-8d89-038ea5ffaae7,jeep-wrangler-jl,"Wrangler JL","Jeep","JL Wrangler","Standard"
